Trying to load config file configs/vis.toml but it doesnt exist
{'toml': 'configs/vis.toml', 'experiment': None, 'layer': 2, 'feature': 0, 'target': 0, 'seed': 6247423, 'grid': 0, 'lr': 0.1, 'network': 34, 'patch': 16, 'sign': 1, 'method': 'in_feat', 'dir': None, 'exp_no': '1642470856'}
Loaded pretrained weights.
#i	Loss	VTE	TV
Trying to load config file configs/vis.toml but it doesnt exist
{'toml': 'configs/vis.toml', 'experiment': None, 'layer': 3, 'feature': 0, 'target': 0, 'seed': 6247423, 'grid': 0, 'lr': 0.1, 'network': 34, 'patch': 16, 'sign': 1, 'method': 'in_feat', 'dir': None, 'exp_no': '1642470856'}
Loaded pretrained weights.
#i	Loss	VTE	TV
Trying to load config file configs/vis.toml but it doesnt exist
{'toml': 'configs/vis.toml', 'experiment': None, 'layer': 1, 'feature': 0, 'target': 0, 'seed': 6247423, 'grid': 0, 'lr': 0.1, 'network': 34, 'patch': 16, 'sign': 1, 'method': 'in_feat', 'dir': None, 'exp_no': '1642470856'}
Loaded pretrained weights.
#i	Loss	VTE	TV
Trying to load config file configs/vis.toml but it doesnt exist
{'toml': 'configs/vis.toml', 'experiment': None, 'layer': 0, 'feature': 0, 'target': 0, 'seed': 6247423, 'grid': 0, 'lr': 0.1, 'network': 34, 'patch': 16, 'sign': 1, 'method': 'in_feat', 'dir': None, 'exp_no': '1642470856'}
Loaded pretrained weights.
#i	Loss	VTE	TV
360	-0.42	-0.68(-0.68)	0.25(508)
400	0.42	0.15(0.15)	0.27(540)
390	-0.59	-0.87(-0.87)	0.28(569)
370	-0.51	-0.78(-0.78)	0.27(540)
400	0.63	0.34(0.34)	0.28(568)
380	-0.33	-0.61(-0.61)	0.28(560)
390	-0.8	-1.1(-1.1)	0.3(600)
400	0.37	0.07(0.07)	0.3(603)
Trying to load config file configs/vis.toml but it doesnt exist
{'toml': 'configs/vis.toml', 'experiment': None, 'layer': 1, 'feature': 1, 'target': 0, 'seed': 6247423, 'grid': 0, 'lr': 0.1, 'network': 34, 'patch': 16, 'sign': 1, 'method': 'in_feat', 'dir': None, 'exp_no': '1642470859'}
Loaded pretrained weights.
#i	Loss	VTE	TV
Trying to load config file configs/vis.toml but it doesnt exist
{'toml': 'configs/vis.toml', 'experiment': None, 'layer': 3, 'feature': 1, 'target': 0, 'seed': 6247423, 'grid': 0, 'lr': 0.1, 'network': 34, 'patch': 16, 'sign': 1, 'method': 'in_feat', 'dir': None, 'exp_no': '1642470859'}
Loaded pretrained weights.
#i	Loss	VTE	TV
Trying to load config file configs/vis.toml but it doesnt exist
{'toml': 'configs/vis.toml', 'experiment': None, 'layer': 2, 'feature': 1, 'target': 0, 'seed': 6247423, 'grid': 0, 'lr': 0.1, 'network': 34, 'patch': 16, 'sign': 1, 'method': 'in_feat', 'dir': None, 'exp_no': '1642470859'}
Loaded pretrained weights.
#i	Loss	VTE	TV
Trying to load config file configs/vis.toml but it doesnt exist
{'toml': 'configs/vis.toml', 'experiment': None, 'layer': 0, 'feature': 1, 'target': 0, 'seed': 6247423, 'grid': 0, 'lr': 0.1, 'network': 34, 'patch': 16, 'sign': 1, 'method': 'in_feat', 'dir': None, 'exp_no': '1642470859'}
Loaded pretrained weights.
#i	Loss	VTE	TV
0	0.57	0.14(0.14)	0.44(872)
0	0.56	0.13(0.13)	0.44(872)
0	0.47	0.03(0.03)	0.44(872)
0	0.73	0.3(0.3)	0.44(872)
10	0.48	0.17(0.17)	0.31(619)
10	0.75	0.37(0.37)	0.38(755)
10	0.5	0.02(0.02)	0.48(966)
10	0.38	0.01(0.01)	0.37(740)
20	0.45	0.2(0.2)	0.25(491)
20	0.31	0.01(0.01)	0.3(603)
20	0.32	-0.05(-0.05)	0.37(744)
20	0.31	0.05(0.05)	0.25(509)
30	0.4	0.09(0.09)	0.31(615)
30	0.7	0.33(0.33)	0.37(748)
30	0.47	0.01(0.01)	0.46(919)
30	0.4	0.05(0.05)	0.35(694)
40	0.41	0.1(0.1)	0.31(613)
40	0.63	0.25(0.25)	0.38(754)
40	0.48	0.01(0.01)	0.46(930)
40	0.39	0.05(0.05)	0.34(685)
50	0.34	0.07(0.07)	0.27(539)
50	0.62	0.27(0.27)	0.35(703)
50	0.36	-0.03(-0.03)	0.39(780)
50	0.29	-0.01(-0.01)	0.3(600)
60	0.34	0.09(0.09)	0.25(491)
60	0.22	-0.06(-0.06)	0.29(571)
60	0.33	-0.03(-0.03)	0.37(733)
60	0.31	0.02(0.02)	0.29(573)
70	0.67	0.34(0.34)	0.33(665)
70	0.35	0.06(0.06)	0.29(582)
70	0.43	-0.01(-0.01)	0.44(874)
70	0.28	-0.04(-0.04)	0.32(639)
80	0.56	0.24(0.24)	0.32(645)
80	0.45	0.16(0.16)	0.3(592)
80	0.45	0.02(0.02)	0.43(866)
80	0.34	0.01(0.01)	0.33(659)
90	0.65	0.27(0.27)	0.38(753)
90	0.45	0.11(0.11)	0.34(683)
90	0.52	0.01(0.01)	0.52(1031)
90	0.35	-0.01(-0.01)	0.36(726)
100	0.69	0.36(0.36)	0.33(656)
100	0.46	0.2(0.2)	0.26(528)
100	0.41	0.01(0.01)	0.4(810)
100	0.32	0.02(0.02)	0.3(592)
110	0.75	0.39(0.39)	0.36(720)
110	0.49	0.2(0.2)	0.29(582)
110	0.45	0.03(0.03)	0.42(832)
110	0.38	0.05(0.05)	0.34(673)
120	1.04	0.61(0.61)	0.43(861)
120	0.39	0.06(0.06)	0.33(663)
120	0.54	0.03(0.03)	0.5(1008)
120	0.4	0.01(0.01)	0.39(775)
130	0.66	0.38(0.38)	0.28(557)
130	0.39	0.15(0.15)	0.24(478)
130	0.34	-0.04(-0.04)	0.37(746)
130	0.26	-0.01(-0.01)	0.27(542)
140	0.63	0.23(0.23)	0.4(799)
140	0.44	0.12(0.12)	0.32(631)
140	0.53	0.01(0.01)	0.52(1042)
140	0.33	-0.06(-0.06)	0.39(770)
150	0.92	0.56(0.56)	0.36(724)
150	0.4	0.11(0.11)	0.29(582)
150	0.41	-0.02(-0.02)	0.42(850)
150	0.29	-0.05(-0.05)	0.34(671)
160	0.18	-0.12(-0.12)	0.3(609)
160	0.16	-0.09(-0.09)	0.25(508)
160	0.34	-0.08(-0.08)	0.41(829)
160	0.23	-0.08(-0.08)	0.31(622)
170	0.78	0.44(0.44)	0.34(673)
170	0.41	0.16(0.16)	0.25(506)
170	0.4	-0.02(-0.02)	0.42(842)
170	0.31	0.02(0.02)	0.3(590)
180	0.49	0.23(0.23)	0.26(529)
180	0.29	0.08(0.08)	0.21(420)
180	0.29	-0.06(-0.06)	0.35(706)
190	0.67	0.33(0.33)	0.35(693)
180	0.3	0.04(0.04)	0.26(511)
190	0.35	0.08(0.08)	0.27(534)
190	0.44	0.0(0.0)	0.44(870)
200	0.97	0.69(0.69)	0.28(564)
190	0.23	-0.08(-0.08)	0.31(619)
200	0.25	0.04(0.04)	0.21(427)
200	0.32	-0.04(-0.04)	0.36(720)
210	0.53	0.26(0.26)	0.27(546)
200	0.18	-0.09(-0.09)	0.26(526)
210	0.31	0.1(0.1)	0.21(428)
210	0.34	-0.01(-0.01)	0.35(705)
220	0.22	-0.05(-0.05)	0.26(529)
210	0.16	-0.1(-0.1)	0.26(522)
220	0.27	0.06(0.06)	0.21(420)
230	0.49	0.22(0.22)	0.27(537)
220	0.29	-0.01(-0.01)	0.3(596)
230	0.34	0.16(0.16)	0.17(345)
220	0.12	-0.12(-0.12)	0.24(485)
240	0.73	0.48(0.48)	0.25(503)
230	0.35	0.0(0.0)	0.34(683)
240	0.25	0.08(0.08)	0.17(347)
230	0.25	0.0(0.0)	0.25(496)
250	0.63	0.41(0.41)	0.22(444)
240	0.25	-0.07(-0.07)	0.33(652)
250	0.32	0.16(0.16)	0.16(317)
240	0.13	-0.08(-0.08)	0.22(433)
260	0.79	0.5(0.5)	0.3(593)
250	0.27	-0.05(-0.05)	0.32(645)
260	0.26	0.08(0.08)	0.18(368)
250	0.13	-0.11(-0.11)	0.24(471)
270	0.54	0.32(0.32)	0.22(431)
260	0.32	-0.03(-0.03)	0.35(701)
270	0.21	0.06(0.06)	0.15(300)
260	0.21	-0.04(-0.04)	0.25(509)
280	0.52	0.29(0.29)	0.23(461)
270	0.2	-0.08(-0.08)	0.27(544)
280	0.27	0.14(0.14)	0.13(260)
270	0.1	-0.08(-0.08)	0.19(378)
290	0.34	0.11(0.11)	0.23(467)
280	0.19	-0.07(-0.07)	0.27(531)
290	0.15	0.03(0.03)	0.12(246)
280	0.1	-0.09(-0.09)	0.18(364)
300	0.63	0.43(0.43)	0.21(415)
290	0.19	-0.08(-0.08)	0.27(539)
300	0.12	-0.0(-0.0)	0.12(238)
290	0.09	-0.11(-0.11)	0.21(416)
310	0.28	0.05(0.05)	0.23(467)
310	0.15	0.04(0.04)	0.11(219)
300	0.18	-0.09(-0.09)	0.26(527)
300	0.07	-0.11(-0.11)	0.17(348)
320	0.35	0.16(0.16)	0.19(372)
320	0.16	0.05(0.05)	0.11(218)
310	0.12	-0.11(-0.11)	0.23(463)
310	-0.03	-0.2(-0.2)	0.17(337)
330	0.48	0.28(0.28)	0.2(400)
330	0.16	0.04(0.04)	0.11(225)
320	0.12	-0.1(-0.1)	0.22(448)
320	0.03	-0.12(-0.12)	0.15(292)
340	0.66	0.49(0.49)	0.16(326)
340	0.08	-0.01(-0.01)	0.09(184)
330	0.14	-0.11(-0.11)	0.24(486)
330	0.04	-0.12(-0.12)	0.16(327)
350	0.33	0.23(0.23)	0.1(199)
350	0.14	0.08(0.08)	0.06(122)
340	0.08	-0.12(-0.12)	0.2(405)
340	-0.01	-0.13(-0.13)	0.12(247)
360	0.5	0.41(0.41)	0.1(196)
360	0.17	0.1(0.1)	0.07(135)
350	-0.02	-0.16(-0.16)	0.13(269)
370	0.26	0.16(0.16)	0.1(207)
350	-0.12	-0.21(-0.21)	0.09(172)
370	0.04	-0.03(-0.03)	0.07(138)
360	-0.03	-0.16(-0.16)	0.14(277)
380	0.16	0.06(0.06)	0.09(189)
360	-0.17	-0.26(-0.26)	0.09(171)
380	-0.01	-0.07(-0.07)	0.06(127)
370	-0.05	-0.19(-0.19)	0.14(287)
390	0.24	0.14(0.14)	0.1(196)
370	-0.14	-0.23(-0.23)	0.09(186)
390	0.08	0.01(0.01)	0.07(143)
380	-0.05	-0.18(-0.18)	0.13(264)
400	0.52	0.42(0.42)	0.1(202)
380	-0.17	-0.25(-0.25)	0.08(167)
400	0.12	0.05(0.05)	0.08(151)
390	-0.05	-0.18(-0.18)	0.13(260)
390	-0.15	-0.24(-0.24)	0.09(172)
400	-0.03	-0.17(-0.17)	0.13(267)
400	-0.05	-0.14(-0.14)	0.09(175)
Trying to load config file configs/vis.toml but it doesnt exist
{'toml': 'configs/vis.toml', 'experiment': None, 'layer': 6, 'feature': 1, 'target': 0, 'seed': 6247423, 'grid': 0, 'lr': 0.1, 'network': 34, 'patch': 16, 'sign': 1, 'method': 'in_feat', 'dir': None, 'exp_no': '1642470860'}
Loaded pretrained weights.
#i	Loss	VTE	TV
Trying to load config file configs/vis.toml but it doesnt exist
{'toml': 'configs/vis.toml', 'experiment': None, 'layer': 4, 'feature': 1, 'target': 0, 'seed': 6247423, 'grid': 0, 'lr': 0.1, 'network': 34, 'patch': 16, 'sign': 1, 'method': 'in_feat', 'dir': None, 'exp_no': '1642470860'}
Loaded pretrained weights.
#i	Loss	VTE	TV
Trying to load config file configs/vis.toml but it doesnt exist
{'toml': 'configs/vis.toml', 'experiment': None, 'layer': 5, 'feature': 1, 'target': 0, 'seed': 6247423, 'grid': 0, 'lr': 0.1, 'network': 34, 'patch': 16, 'sign': 1, 'method': 'in_feat', 'dir': None, 'exp_no': '1642470860'}
Loaded pretrained weights.
#i	Loss	VTE	TV
Trying to load config file configs/vis.toml but it doesnt exist
{'toml': 'configs/vis.toml', 'experiment': None, 'layer': 7, 'feature': 1, 'target': 0, 'seed': 6247423, 'grid': 0, 'lr': 0.1, 'network': 34, 'patch': 16, 'sign': 1, 'method': 'in_feat', 'dir': None, 'exp_no': '1642470860'}
Loaded pretrained weights.
#i	Loss	VTE	TV
0	0.74	0.3(0.3)	0.44(872)
0	0.57	0.13(0.13)	0.44(872)
0	0.61	0.18(0.18)	0.44(872)
0	0.81	0.37(0.37)	0.44(872)
10	0.53	0.14(0.14)	0.39(773)
10	0.67	0.22(0.22)	0.44(889)
10	0.59	0.19(0.19)	0.4(792)
10	0.54	0.14(0.14)	0.4(808)
20	0.39	0.1(0.1)	0.29(579)
20	0.47	0.15(0.15)	0.32(639)
20	0.51	0.18(0.18)	0.33(657)
20	0.37	0.06(0.06)	0.31(624)
30	0.49	0.12(0.12)	0.37(737)
30	0.61	0.19(0.19)	0.41(828)
30	0.58	0.15(0.15)	0.43(860)
30	0.48	0.07(0.07)	0.41(822)
40	0.4	0.03(0.03)	0.37(738)
40	0.55	0.17(0.17)	0.38(759)
40	0.57	0.15(0.15)	0.42(843)
40	0.44	0.05(0.05)	0.39(784)
50	0.35	0.03(0.03)	0.32(649)
50	0.49	0.16(0.16)	0.34(675)
50	0.53	0.15(0.15)	0.38(762)
50	0.42	0.07(0.07)	0.35(706)
60	0.35	0.05(0.05)	0.3(601)
60	0.52	0.18(0.18)	0.34(676)
60	0.5	0.16(0.16)	0.33(667)
60	0.37	0.06(0.06)	0.31(616)
70	0.28	-0.06(-0.06)	0.34(674)
70	0.51	0.15(0.15)	0.35(710)
70	0.59	0.18(0.18)	0.41(829)
70	0.38	0.01(0.01)	0.37(731)
80	0.48	0.12(0.12)	0.36(714)
80	0.55	0.17(0.17)	0.38(764)
80	0.56	0.14(0.14)	0.41(828)
80	0.39	0.01(0.01)	0.37(748)
90	0.31	-0.07(-0.07)	0.38(767)
90	0.61	0.19(0.19)	0.43(855)
90	0.68	0.2(0.2)	0.48(951)
90	0.48	0.05(0.05)	0.43(856)
100	0.44	0.12(0.12)	0.32(639)
100	0.48	0.16(0.16)	0.33(651)
100	0.52	0.17(0.17)	0.35(700)
110	0.31	-0.05(-0.05)	0.36(717)
100	0.35	0.02(0.02)	0.32(648)
110	0.56	0.18(0.18)	0.38(762)
110	0.57	0.15(0.15)	0.42(849)
120	0.4	-0.01(-0.01)	0.41(816)
110	0.41	0.01(0.01)	0.4(798)
120	0.63	0.18(0.18)	0.44(885)
120	0.69	0.21(0.21)	0.48(964)
130	0.25	-0.04(-0.04)	0.29(587)
120	0.47	0.01(0.01)	0.46(913)
130	0.49	0.17(0.17)	0.32(643)
130	0.49	0.14(0.14)	0.35(691)
140	0.4	-0.01(-0.01)	0.41(816)
130	0.38	0.06(0.06)	0.32(637)
140	0.64	0.18(0.18)	0.46(929)
150	0.47	0.1(0.1)	0.37(746)
140	0.69	0.22(0.22)	0.47(941)
140	0.51	0.06(0.06)	0.44(888)
150	0.55	0.17(0.17)	0.38(763)
160	0.46	0.13(0.13)	0.33(658)
150	0.56	0.14(0.14)	0.41(827)
150	0.39	0.01(0.01)	0.37(743)
160	0.43	0.1(0.1)	0.33(665)
170	0.29	-0.03(-0.03)	0.32(641)
160	0.5	0.12(0.12)	0.38(761)
160	0.41	0.06(0.06)	0.35(705)
170	0.53	0.17(0.17)	0.36(716)
180	0.23	-0.05(-0.05)	0.28(554)
170	0.53	0.14(0.14)	0.4(790)
180	0.43	0.14(0.14)	0.3(591)
170	0.37	0.01(0.01)	0.36(719)
190	0.35	0.01(0.01)	0.34(684)
180	0.41	0.08(0.08)	0.34(672)
190	0.6	0.17(0.17)	0.43(854)
180	0.37	0.07(0.07)	0.31(612)
200	0.31	0.03(0.03)	0.28(556)
190	0.58	0.18(0.18)	0.4(806)
200	0.46	0.13(0.13)	0.33(667)
190	0.42	0.06(0.06)	0.36(715)
210	0.28	0.0(0.0)	0.28(567)
200	0.42	0.09(0.09)	0.33(665)
210	0.47	0.15(0.15)	0.32(638)
220	0.27	-0.0(-0.0)	0.28(552)
200	0.26	-0.04(-0.04)	0.3(597)
210	0.45	0.1(0.1)	0.35(696)
220	0.4	0.12(0.12)	0.27(550)
230	0.13	-0.13(-0.13)	0.26(518)
210	0.22	-0.09(-0.09)	0.31(626)
220	0.45	0.12(0.12)	0.33(659)
230	0.46	0.17(0.17)	0.3(593)
240	0.31	0.06(0.06)	0.25(504)
220	0.32	0.0(0.0)	0.32(637)
230	0.46	0.13(0.13)	0.33(661)
250	0.34	0.09(0.09)	0.26(517)
240	0.37	0.12(0.12)	0.26(511)
230	0.25	-0.04(-0.04)	0.29(582)
240	0.41	0.11(0.11)	0.3(598)
260	0.33	0.04(0.04)	0.29(584)
250	0.38	0.11(0.11)	0.27(548)
240	0.27	-0.01(-0.01)	0.28(568)
250	0.36	0.06(0.06)	0.3(591)
270	0.22	-0.01(-0.01)	0.23(460)
260	0.47	0.14(0.14)	0.32(647)
250	0.23	-0.06(-0.06)	0.29(574)
260	0.49	0.12(0.12)	0.37(737)
280	0.2	-0.01(-0.01)	0.21(412)
270	0.29	0.05(0.05)	0.24(482)
260	0.29	-0.04(-0.04)	0.33(660)
270	0.25	-0.03(-0.03)	0.28(559)
290	0.1	-0.12(-0.12)	0.22(449)
280	0.26	0.03(0.03)	0.24(475)
270	0.1	-0.17(-0.17)	0.27(544)
300	0.15	-0.07(-0.07)	0.23(454)
280	0.26	-0.02(-0.02)	0.28(557)
290	0.31	0.06(0.06)	0.25(501)
280	0.04	-0.21(-0.21)	0.25(496)
310	0.18	-0.03(-0.03)	0.21(428)
290	0.32	0.04(0.04)	0.28(560)
300	0.28	0.03(0.03)	0.25(496)
290	0.14	-0.11(-0.11)	0.25(504)
320	-0.05	-0.22(-0.22)	0.18(352)
300	0.31	0.03(0.03)	0.28(562)
310	0.21	-0.0(-0.0)	0.21(429)
330	0.1	-0.11(-0.11)	0.21(416)
300	0.09	-0.16(-0.16)	0.25(496)
310	0.24	-0.05(-0.05)	0.29(578)
320	0.2	-0.01(-0.01)	0.21(426)
340	-0.02	-0.18(-0.18)	0.16(329)
310	0.03	-0.23(-0.23)	0.26(527)
320	0.12	-0.12(-0.12)	0.24(483)
330	0.23	0.01(0.01)	0.22(440)
350	-0.04	-0.15(-0.15)	0.11(224)
320	-0.05	-0.28(-0.28)	0.23(451)
330	0.24	-0.05(-0.05)	0.29(579)
340	0.2	0.02(0.02)	0.18(356)
360	-0.08	-0.19(-0.19)	0.11(223)
330	0.07	-0.2(-0.2)	0.27(532)
340	0.24	-0.01(-0.01)	0.24(488)
350	-0.01	-0.13(-0.13)	0.12(245)
370	-0.05	-0.17(-0.17)	0.12(233)
340	0.13	-0.1(-0.1)	0.23(462)
350	-0.17	-0.33(-0.33)	0.17(330)
360	-0.01	-0.13(-0.13)	0.12(243)
380	0.0	-0.1(-0.1)	0.1(207)
350	-0.18	-0.34(-0.34)	0.16(326)
360	-0.14	-0.31(-0.31)	0.17(344)
370	-0.02	-0.15(-0.15)	0.13(252)
390	-0.08	-0.18(-0.18)	0.1(204)
360	-0.24	-0.41(-0.41)	0.17(347)
370	-0.14	-0.33(-0.33)	0.19(371)
380	-0.01	-0.13(-0.13)	0.11(222)
400	-0.07	-0.17(-0.17)	0.1(210)
390	-0.0	-0.11(-0.11)	0.11(214)
380	-0.09	-0.26(-0.26)	0.17(347)
370	-0.22	-0.41(-0.41)	0.19(379)
400	-0.02	-0.13(-0.13)	0.11(219)
390	-0.08	-0.26(-0.26)	0.17(347)
380	-0.13	-0.31(-0.31)	0.18(360)
400	-0.15	-0.32(-0.32)	0.18(356)
390	-0.18	-0.36(-0.36)	0.18(364)
400	-0.16	-0.35(-0.35)	0.19(375)
Trying to load config file configs/vis.toml but it doesnt exist
{'toml': 'configs/vis.toml', 'experiment': None, 'layer': 9, 'feature': 1, 'target': 0, 'seed': 6247423, 'grid': 0, 'lr': 0.1, 'network': 34, 'patch': 16, 'sign': 1, 'method': 'in_feat', 'dir': None, 'exp_no': '1642470861'}
Loaded pretrained weights.
#i	Loss	VTE	TV
Trying to load config file configs/vis.toml but it doesnt exist
{'toml': 'configs/vis.toml', 'experiment': None, 'layer': 11, 'feature': 1, 'target': 0, 'seed': 6247423, 'grid': 0, 'lr': 0.1, 'network': 34, 'patch': 16, 'sign': 1, 'method': 'in_feat', 'dir': None, 'exp_no': '1642470861'}
Loaded pretrained weights.
#i	Loss	VTE	TV
Trying to load config file configs/vis.toml but it doesnt exist
{'toml': 'configs/vis.toml', 'experiment': None, 'layer': 8, 'feature': 1, 'target': 0, 'seed': 6247423, 'grid': 0, 'lr': 0.1, 'network': 34, 'patch': 16, 'sign': 1, 'method': 'in_feat', 'dir': None, 'exp_no': '1642470861'}
Loaded pretrained weights.
#i	Loss	VTE	TV
Trying to load config file configs/vis.toml but it doesnt exist
{'toml': 'configs/vis.toml', 'experiment': None, 'layer': 10, 'feature': 1, 'target': 0, 'seed': 6247423, 'grid': 0, 'lr': 0.1, 'network': 34, 'patch': 16, 'sign': 1, 'method': 'in_feat', 'dir': None, 'exp_no': '1642470861'}
Loaded pretrained weights.
#i	Loss	VTE	TV
0	0.92	0.49(0.49)	0.44(872)
0	0.85	0.41(0.41)	0.44(872)
0	0.73	0.29(0.29)	0.44(872)
0	1.3	0.86(0.86)	0.44(872)
10	0.71	0.25(0.25)	0.45(906)
10	0.95	0.48(0.48)	0.47(935)
10	1.27	0.8(0.8)	0.48(951)
10	0.74	0.28(0.28)	0.46(915)
20	0.42	0.08(0.08)	0.34(679)
20	0.69	0.33(0.33)	0.36(718)
20	1.01	0.62(0.62)	0.39(777)
20	0.71	0.35(0.35)	0.36(723)
30	0.6	0.18(0.18)	0.42(847)
30	0.89	0.44(0.44)	0.45(902)
30	0.84	0.4(0.4)	0.44(886)
30	0.6	0.18(0.18)	0.42(847)
40	0.51	0.07(0.07)	0.44(881)
40	0.68	0.26(0.26)	0.43(852)
40	1.07	0.61(0.61)	0.47(934)
40	0.58	0.15(0.15)	0.43(861)
50	0.54	0.15(0.15)	0.39(771)
50	0.72	0.32(0.32)	0.4(799)
50	0.97	0.56(0.56)	0.42(833)
50	0.62	0.22(0.22)	0.4(801)
60	0.48	0.14(0.14)	0.34(672)
60	0.78	0.42(0.42)	0.35(707)
60	0.95	0.57(0.57)	0.38(767)
70	0.5	0.08(0.08)	0.41(828)
60	0.54	0.19(0.19)	0.35(702)
70	0.68	0.25(0.25)	0.43(851)
70	1.01	0.56(0.56)	0.45(906)
80	0.47	0.06(0.06)	0.41(817)
70	0.66	0.26(0.26)	0.41(812)
80	0.82	0.4(0.4)	0.43(850)
80	0.73	0.29(0.29)	0.44(880)
90	0.54	0.09(0.09)	0.46(918)
90	0.81	0.32(0.32)	0.49(981)
80	0.64	0.23(0.23)	0.41(814)
90	1.12	0.6(0.6)	0.51(1028)
100	0.47	0.11(0.11)	0.36(726)
100	0.89	0.5(0.5)	0.39(781)
90	0.81	0.34(0.34)	0.46(925)
110	0.5	0.07(0.07)	0.44(878)
100	0.95	0.55(0.55)	0.4(795)
110	0.81	0.36(0.36)	0.45(903)
100	0.56	0.2(0.2)	0.36(730)
120	0.58	0.1(0.1)	0.48(956)
110	0.94	0.47(0.47)	0.47(940)
120	0.84	0.33(0.33)	0.51(1025)
110	0.81	0.35(0.35)	0.46(928)
130	0.4	0.05(0.05)	0.36(711)
120	0.95	0.42(0.42)	0.53(1060)
130	0.65	0.27(0.27)	0.39(773)
140	0.61	0.14(0.14)	0.47(936)
120	0.71	0.21(0.21)	0.5(992)
130	0.75	0.33(0.33)	0.42(841)
140	0.86	0.38(0.38)	0.48(956)
150	0.59	0.17(0.17)	0.42(846)
130	0.72	0.35(0.35)	0.37(748)
140	1.17	0.67(0.67)	0.5(999)
150	0.68	0.24(0.24)	0.44(880)
160	0.66	0.28(0.28)	0.38(762)
140	0.73	0.26(0.26)	0.47(933)
150	0.89	0.43(0.43)	0.46(922)
160	0.63	0.23(0.23)	0.4(802)
170	0.41	0.01(0.01)	0.39(789)
160	0.63	0.21(0.21)	0.43(851)
150	0.64	0.22(0.22)	0.42(836)
170	0.65	0.23(0.23)	0.42(842)
180	0.32	-0.01(-0.01)	0.33(663)
170	0.42	-0.0(-0.0)	0.43(856)
160	0.52	0.12(0.12)	0.41(816)
180	0.58	0.23(0.23)	0.36(718)
190	0.52	0.12(0.12)	0.4(796)
180	0.55	0.17(0.17)	0.38(759)
170	0.74	0.32(0.32)	0.42(838)
200	0.37	0.04(0.04)	0.33(665)
190	0.83	0.4(0.4)	0.43(856)
190	1.1	0.63(0.63)	0.47(932)
210	0.3	-0.04(-0.04)	0.34(675)
200	0.44	0.1(0.1)	0.35(692)
180	0.52	0.17(0.17)	0.34(689)
220	0.37	0.02(0.02)	0.35(699)
200	0.22	-0.15(-0.15)	0.37(744)
210	0.54	0.17(0.17)	0.37(744)
190	0.69	0.28(0.28)	0.41(827)
230	0.28	-0.05(-0.05)	0.33(656)
210	0.38	-0.02(-0.02)	0.39(786)
220	0.68	0.32(0.32)	0.36(718)
200	0.42	0.1(0.1)	0.33(655)
240	0.34	0.02(0.02)	0.31(629)
220	0.48	0.09(0.09)	0.39(788)
230	0.61	0.23(0.23)	0.38(758)
210	0.5	0.16(0.16)	0.34(676)
250	0.27	-0.03(-0.03)	0.31(617)
240	0.52	0.19(0.19)	0.33(663)
230	0.37	-0.01(-0.01)	0.37(749)
220	0.62	0.25(0.25)	0.37(738)
260	0.37	0.0(0.0)	0.37(738)
250	0.33	0.0(0.0)	0.33(656)
240	0.2	-0.17(-0.17)	0.37(743)
230	0.46	0.13(0.13)	0.33(663)
270	0.12	-0.17(-0.17)	0.28(569)
260	0.56	0.18(0.18)	0.38(768)
250	0.15	-0.2(-0.2)	0.35(703)
280	0.08	-0.19(-0.19)	0.26(526)
240	0.48	0.15(0.15)	0.33(668)
270	0.23	-0.08(-0.08)	0.32(637)
260	0.41	0.0(0.0)	0.41(823)
290	0.14	-0.13(-0.13)	0.28(551)
250	0.46	0.13(0.13)	0.33(668)
280	0.3	-0.0(-0.0)	0.3(597)
270	-0.25	-0.59(-0.59)	0.34(685)
300	0.12	-0.16(-0.16)	0.28(559)
260	0.5	0.12(0.12)	0.38(756)
290	0.34	0.03(0.03)	0.31(613)
280	-0.51	-0.83(-0.83)	0.32(641)
310	0.12	-0.18(-0.18)	0.3(594)
270	0.38	0.06(0.06)	0.33(651)
300	0.35	0.04(0.04)	0.31(623)
290	-0.51	-0.84(-0.84)	0.33(656)
320	-0.12	-0.37(-0.37)	0.25(490)
280	0.22	-0.07(-0.07)	0.29(585)
310	0.27	-0.07(-0.07)	0.34(675)
330	0.12	-0.18(-0.18)	0.3(595)
300	-0.56	-0.9(-0.9)	0.34(683)
320	0.07	-0.21(-0.21)	0.28(568)
290	0.37	0.06(0.06)	0.31(622)
340	0.09	-0.16(-0.16)	0.25(505)
310	-0.75	-1.1(-1.1)	0.36(716)
330	0.32	-0.02(-0.02)	0.34(683)
350	-0.28	-0.46(-0.46)	0.18(353)
300	0.23	-0.08(-0.08)	0.31(629)
320	-1.7	-2.0(-2.0)	0.31(619)
360	-0.34	-0.53(-0.53)	0.19(372)
340	0.24	-0.06(-0.06)	0.3(602)
310	0.18	-0.16(-0.16)	0.33(663)
330	-0.68	-1.05(-1.05)	0.37(734)
370	-0.28	-0.49(-0.49)	0.2(407)
350	-0.47	-0.69(-0.69)	0.22(433)
320	0.06	-0.23(-0.23)	0.29(582)
340	-0.75	-1.08(-1.08)	0.33(658)
380	-0.14	-0.33(-0.33)	0.19(388)
360	-0.32	-0.56(-0.56)	0.24(474)
330	0.26	-0.09(-0.09)	0.35(706)
350	-2.3	-2.54(-2.54)	0.24(478)
390	-0.26	-0.46(-0.46)	0.2(394)
370	-0.43	-0.7(-0.7)	0.26(529)
360	-2.13	-2.39(-2.39)	0.26(519)
